
=== BACKTEST RESULTS ===
Period:          2025-02-10 to 2026-02-07 (362 days)
Initial Equity:  $10000.00
Final Equity:    $812969236.39
Net PnL:         $812959236.39 (8129592.36%)
Gross PnL:       $1677957785.29

Total Trades:    4717
Winning Trades:  2759
Losing Trades:   1958
Win Rate:        58.49%
Profit Factor:   1.29
Avg PnL/Trade:   $172346.67

Max Drawdown:    47.08%
Sharpe Ratio:    3.36
========================

=== SYMBOL STATISTICS ===
Symbol     Trades   Win Rate PnL        Avg PnL      Profit Factor
----------------------------------------------
BNB/USDT   1775     55.7    % $538766708.11 $303530.54   1.27
BTC/USDT   516      55.8    % $136047.55   $263.66      1.27
ETH/USDT   1388     59.4    % $213268526.84 $153651.68   1.32
SOL/USDT   1038     63.5    % $60787953.89 $58562.58    1.48

=== MONTHLY RETURNS ===
Month        PnL          Trades    
2025-08-23           6.73           % 2025-08-24     
2025-08-24           1.73           % 2025-08-24     
2025-08-25           9.68           % 2025-09-03     
2025-09-05           1.83           % 2025-09-06     
2025-09-08           3.59           % 2025-09-13     
2025-09-13           3.60           % 2025-09-16     
2025-09-17           3.56           % 2025-09-17     
2025-09-17           1.76           % 2025-09-18     
2025-09-21           3.31           % 2025-09-21     
2025-09-22           1.65           % 2025-09-22     
2025-09-22           4.14           % 2025-09-23     
2025-09-23           1.63           % 2025-09-23     
2025-09-23           4.10           % 2025-09-24     
2025-09-24           8.22           % 2025-09-26     
2025-09-26           1.69           % 2025-09-28     
2025-09-29           1.69           % 2025-09-29     
2025-09-30           4.97           % 2025-10-01     
2025-10-01           1.68           % 2025-10-02     
2025-10-03           1.62           % 2025-10-03     
2025-10-03           4.75           % 2025-10-03     
2025-10-04           1.60           % 2025-10-04     
2025-10-04           6.30           % 2025-10-06     
2025-10-06           1.64           % 2025-10-06     
2025-10-06           3.20           % 2025-10-07     
2025-10-07           1.60           % 2025-10-07     
2025-10-07           4.68           % 2025-10-07     
2025-10-08           3.15           % 2025-10-08     
2025-10-08           7.07           % 2025-10-09     
2025-10-09           3.23           % 2025-10-09     
2025-10-09           4.83           % 2025-10-09     
2025-10-10           5.63           % 2025-10-10     
2025-10-10           1.65           % 2025-10-10     
2025-10-10           1.65           % 2025-10-11     
2025-10-11           1.64           % 2025-10-11     
2025-10-11           4.81           % 2025-10-11     
2025-10-11           4.83           % 2025-10-11     
2025-10-11           4.80           % 2025-10-12     
2025-10-12           3.10           % 2025-10-12     
2025-10-12           1.53           % 2025-10-12     
2025-10-12           1.53           % 2025-10-12     
2025-10-13           4.55           % 2025-10-13     
2025-10-13           6.03           % 2025-10-13     
2025-10-13           3.08           % 2025-10-13     
2025-10-14           6.10           % 2025-10-14     
2025-10-14           4.65           % 2025-10-14     
2025-10-14           1.58           % 2025-10-14     
2025-10-14           1.57           % 2025-10-14     
2025-10-14           5.41           % 2025-10-15     
2025-10-15           3.17           % 2025-10-16     
2025-10-16           3.17           % 2025-10-16     
2025-10-16           4.73           % 2025-10-16     
2025-10-17           9.35           % 2025-10-17     
2025-10-17           1.62           % 2025-10-17     
2025-10-17           1.63           % 2025-10-17     
2025-10-17           1.61           % 2025-10-17     
2025-10-17           1.61           % 2025-10-18     
2025-10-18           1.61           % 2025-10-18     
2025-10-18           6.37           % 2025-10-19     
2025-10-19           3.22           % 2025-10-20     
2025-10-20           1.62           % 2025-10-20     
2025-10-20           3.22           % 2025-10-21     
2025-10-21           5.65           % 2025-10-23     
2025-10-23           3.26           % 2025-10-23     
2025-10-23           1.64           % 2025-10-23     
2025-10-23           1.64           % 2025-10-23     
2025-10-24           1.63           % 2025-10-24     
2025-10-24           4.11           % 2025-10-27     
2025-10-27           6.55           % 2025-10-30     
2025-10-30           1.72           % 2025-10-30     
2025-10-30           14.06          % 2025-11-04     
2025-11-04           5.35           % 2025-11-04     
2025-11-04           1.82           % 2025-11-04     
2025-11-04           3.55           % 2025-11-04     
2025-11-05           1.79           % 2025-11-05     
2025-11-05           1.74           % 2025-11-05     
2025-11-05           11.11          % 2025-11-07     
2025-11-08           1.76           % 2025-11-08     
2025-11-08           1.76           % 2025-11-08     
2025-11-08           1.76           % 2025-11-08     
2025-11-08           1.75           % 2025-11-09     
2025-11-09           3.45           % 2025-11-10     
2025-11-10           3.46           % 2025-11-11     
2025-11-11           1.74           % 2025-11-11     
2025-11-11           1.75           % 2025-11-11     
2025-11-11           7.78           % 2025-11-13     
2025-11-13           7.03           % 2025-11-14     
2025-11-14           5.33           % 2025-11-14     
2025-11-15           1.77           % 2025-11-15     
2025-11-15           3.49           % 2025-11-16     
2025-11-16           4.42           % 2025-11-16     
2025-11-17           1.76           % 2025-11-17     
2025-11-17           3.46           % 2025-11-18     
2025-11-18           1.74           % 2025-11-18     
2025-11-18           1.75           % 2025-11-18     
2025-11-18           1.74           % 2025-11-18     
2025-11-18           1.74           % 2025-11-18     
2025-11-18           8.76           % 2025-11-21     
2025-11-21           1.81           % 2025-11-21     
2025-11-21           3.54           % 2025-11-21     
2025-11-21           1.77           % 2025-11-21     
2025-11-21           1.76           % 2025-11-21     
2025-11-22           5.20           % 2025-11-22     
2025-11-23           1.74           % 2025-11-24     
2025-11-24           6.08           % 2025-11-24     
2025-11-25           1.76           % 2025-11-25     
2025-11-25           1.75           % 2025-11-25     
2025-11-26           1.76           % 2025-11-26     
2025-11-26           1.73           % 2025-11-28     
2025-12-01           47.08          % 2025-11-17     
2025-11-17           0.92           % 2025-11-18     
2025-11-18           0.47           % 2025-11-18     
2025-11-18           0.48           % 2025-11-18     
2025-11-19           0.96           % 2025-11-19     
2025-11-20           0.99           % 2025-11-21     
2025-11-21           1.00           % 2025-11-21     
2025-11-21           0.51           % 2025-11-21     
2025-11-21           0.55           % 2025-11-21     
2025-11-21           0.57           % 2025-11-21     
2025-11-22           0.58           % 2025-11-23     
2025-11-24           0.58           % 2025-11-24     
2025-11-24           0.59           % 2025-11-24     
2025-11-27           19.68          % (ongoing)

=== TRADE LOG (4717 trades) ===
Symbol     Side   Entry        Entry Price Exit Price   Size       PnL          Exit Reason
-----------------------------------------------------------------------
BNB/USDT   LONG   2025-02-10   $599.52    $596.52      33.3600    $-119.92     stop_loss
BNB/USDT   LONG   2025-02-10   $606.66    $612.73      32.6377    $178.05      take_profit
BNB/USDT   LONG   2025-02-10   $604.74    $610.79      33.3962    $181.61      take_profit
BNB/USDT   LONG   2025-02-10   $609.75    $615.85      33.7842    $185.24      take_profit
BNB/USDT   LONG   2025-02-10   $614.53    $620.68      34.1919    $188.95      take_profit
BNB/USDT   LONG   2025-02-11   $620.81    $617.71      34.5229    $-128.51     stop_loss
BNB/USDT   LONG   2025-02-11   $622.55    $628.78      34.0821    $190.80      take_profit
BNB/USDT   LONG   2025-02-11   $631.24    $637.55      34.2852    $194.62      take_profit
BNB/USDT   LONG   2025-02-11   $633.29    $639.62      34.8577    $198.51      take_profit
BNB/USDT   LONG   2025-02-11   $641.41    $638.20      35.1047    $-135.01     stop_loss
BNB/USDT   LONG   2025-02-11   $635.61    $641.97      35.0708    $200.46      take_profit
BNB/USDT   LONG   2025-02-11   $638.44    $644.82      35.6137    $204.46      take_profit
BNB/USDT   LONG   2025-02-11   $634.99    $631.82      36.5233    $-139.06     stop_loss
BNB/USDT   LONG   2025-02-11   $630.44    $636.74      36.4190    $206.47      take_profit
BNB/USDT   LONG   2025-02-11   $632.59    $638.92      37.0212    $210.60      take_profit
BNB/USDT   LONG   2025-02-11   $629.05    $625.90      37.9741    $-143.24     stop_loss
BNB/USDT   LONG   2025-02-11   $627.37    $633.64      37.6950    $212.66      take_profit
BNB/USDT   LONG   2025-02-11   $636.25    $642.61      37.9123    $216.91      take_profit
BNB/USDT   LONG   2025-02-11   $644.79    $641.57      38.1584    $-147.53     stop_loss
BNB/USDT   LONG   2025-02-12   $641.28    $638.07      37.9836    $-146.06     stop_loss

BNB/USDT   LONG   2025-02-12   $628.00    $634.28      38.3989    $216.85      take_profit
BNB/USDT   LONG   2025-02-12   $639.80    $646.20      38.4445    $221.19      take_profit
BNB/USDT   LONG   2025-02-12   $647.15    $653.62      38.7681    $225.61      take_profit
BNB/USDT   LONG   2025-02-12   $647.96    $644.72      39.4940    $-153.45     stop_loss
BNB/USDT   LONG   2025-02-12   $635.15    $641.50      39.8876    $227.82      take_profit
BNB/USDT   LONG   2025-02-12   $640.92    $637.72      40.3191    $-154.95     stop_loss
BNB/USDT   LONG   2025-02-12   $639.02    $645.41      40.0346    $230.05      take_profit
BNB/USDT   LONG   2025-02-12   $648.96    $655.45      40.2098    $234.66      take_profit
BNB/USDT   LONG   2025-02-12   $659.12    $655.82      40.3818    $-159.60     stop_loss
BNB/USDT   LONG   2025-02-12   $664.79    $671.44      39.6370    $236.95      take_profit
BNB/USDT   LONG   2025-02-12   $676.73    $683.50      39.7164    $241.69      take_profit
BNB/USDT   LONG   2025-02-12   $683.47    $690.30      40.1112    $246.53      take_profit
BNB/USDT   LONG   2025-02-12   $690.43    $697.33      40.5010    $251.46      take_profit
BNB/USDT   LONG   2025-02-12   $702.55    $699.04      40.5984    $-171.03     stop_loss
BNB/USDT   LONG   2025-02-12   $696.13    $703.09      40.5631    $253.92      take_profit
BNB/USDT   LONG   2025-02-12   $697.77    $704.75      41.2771    $259.00      take_profit
BNB/USDT   LONG   2025-02-13   $704.97    $712.02      41.6726    $264.18      take_profit
BNB/USDT   LONG   2025-02-13   $713.82    $710.25      41.9791    $-179.68     stop_loss
BNB/USDT   LONG   2025-02-13   $708.19    $715.27      41.8897    $266.77      take_profit
BNB/USDT   LONG   2025-02-13   $715.86    $723.02      42.2697    $272.11      take_profit

BNB/USDT   LONG   2025-02-13   $717.00    $713.41      43.0465    $-185.07     stop_loss
BNB/USDT   LONG   2025-02-13   $705.74    $702.21      43.2960    $-183.22     stop_loss
BNB/USDT   LONG   2025-02-13   $697.92    $704.90      43.3433    $272.02      take_profit
BNB/USDT   LONG   2025-02-13   $702.31    $709.33      43.9338    $277.46      take_profit
BNB/USDT   LONG   2025-02-13   $707.12    $703.58      44.5077    $-188.72     stop_loss
BNB/USDT   LONG   2025-02-13   $703.00    $699.49      44.3208    $-186.83     stop_loss
BNB/USDT   LONG   2025-02-13   $711.24    $718.35      43.3693    $277.38      take_profit
BNB/USDT   LONG   2025-02-13   $718.36    $725.54      43.7982    $282.93      take_profit
BNB/USDT   LONG   2025-02-13   $724.57    $731.82      44.2913    $288.59      take_profit
BNB/USDT   LONG   2025-02-13   $720.72    $717.12      45.4184    $-196.28     stop_loss
BNB/USDT   LONG   2025-02-13   $685.59    $692.45      47.2682    $291.42      take_profit
BNB/USDT   LONG   2025-02-13   $695.66    $702.62      47.5157    $297.25      take_profit
BNB/USDT   LONG   2025-02-13   $701.53    $708.55      48.0605    $303.19      take_profit
BNB/USDT   LONG   2025-02-13   $703.61    $700.09      48.8768    $-206.21     stop_loss
BNB/USDT   LONG   2025-02-13   $678.75    $675.36      50.1603    $-204.15     stop_loss
BNB/USDT   LONG   2025-02-13   $674.02    $670.65      50.0071    $-202.11     stop_loss
BNB/USDT   LONG   2025-02-13   $669.85    $666.50      49.8153    $-200.09     stop_loss
BNB/USDT   LONG   2025-02-13   $661.12    $667.73      49.9683    $297.07      take_profit
BNB/USDT   LONG   2025-02-13   $670.41    $677.11      50.2614    $303.01      take_profit
BNB/USDT   LONG   2025-02-13   $671.02    $667.66      51.2201    $-206.09     stop_loss

BNB/USDT   LONG   2025-02-14   $662.24    $668.86      51.3802    $305.98      take_profit
BNB/USDT   LONG   2025-02-14   $668.41    $675.09      51.9240    $312.10      take_profit
BNB/USDT   LONG   2025-02-14   $672.42    $679.14      52.6466    $318.34      take_profit
BNB/USDT   LONG   2025-02-14   $678.33    $674.94      53.2317    $-216.52     stop_loss
BNB/USDT   LONG   2025-02-14   $668.25    $674.93      53.4943    $321.46      take_profit
BNB/USDT   LONG   2025-02-14   $668.77    $675.46      54.5218    $327.89      take_profit
BNB/USDT   LONG   2025-02-14   $674.05    $670.68      55.1766    $-223.01     stop_loss
BNB/USDT   LONG   2025-02-14   $665.14    $661.81      55.3565    $-220.78     stop_loss
BNB/USDT   LONG   2025-02-14   $660.49    $667.09      55.1888    $327.79      take_profit
BNB/USDT   LONG   2025-02-14   $668.33    $664.99      55.6322    $-222.94     stop_loss
BNB/USDT   LONG   2025-02-15   $655.99    $662.55      56.1120    $331.00      take_profit
BNB/USDT   LONG   2025-02-15   $661.74    $668.36      56.7369    $337.62      take_profit
BNB/USDT   LONG   2025-02-15   $665.87    $662.54      57.5127    $-229.63     stop_loss
BNB/USDT   LONG   2025-02-15   $661.75    $658.44      57.2920    $-227.34     stop_loss
BNB/USDT   LONG   2025-02-16   $659.51    $666.11      56.9118    $337.52      take_profit
BNB/USDT   LONG   2025-02-16   $667.73    $664.39      57.3354    $-229.56     stop_loss
BNB/USDT   LONG   2025-02-16   $663.73    $670.37      57.1041    $340.83      take_profit
BNB/USDT   LONG   2025-02-16   $673.82    $680.56      57.3740    $347.65      take_profit
BNB/USDT   LONG   2025-02-16   $681.00    $677.60      57.9045    $-236.45     stop_loss
BNB/USDT   LONG   2025-02-17   $666.81    $673.48      58.5453    $351.05      take_profit

BNB/USDT   LONG   2025-02-17   $673.79    $670.42      59.0976    $-238.77     stop_loss
BNB/USDT   LONG   2025-02-17   $678.11    $674.72      58.1339    $-236.38     stop_loss
BNB/USDT   LONG   2025-02-17   $670.37    $667.02      58.2171    $-234.02     stop_loss
BNB/USDT   LONG   2025-02-17   $666.36    $663.03      57.9817    $-231.68     stop_loss
BNB/USDT   LONG   2025-02-17   $668.59    $665.25      57.2104    $-229.36     stop_loss
BNB/USDT   LONG   2025-02-18   $656.98    $653.70      57.6392    $-227.06     stop_loss
BNB/USDT   LONG   2025-02-18   $651.44    $648.18      57.5481    $-224.79     stop_loss
BNB/USDT   LONG   2025-02-18   $645.66    $652.12      57.4827    $333.75      take_profit
BNB/USDT   LONG   2025-02-18   $643.71    $650.15      58.8099    $340.42      take_profit
BNB/USDT   LONG   2025-02-18   $652.29    $658.81      59.1971    $347.23      take_profit
BNB/USDT   LONG   2025-02-18   $658.75    $655.46      59.7889    $-236.17     stop_loss
BNB/USDT   LONG   2025-02-18   $649.39    $646.14      60.0442    $-233.81     stop_loss
BNB/USDT   LONG   2025-02-18   $633.41    $630.24      60.9434    $-231.47     stop_loss
BNB/USDT   LONG   2025-02-19   $646.49    $643.26      59.1133    $-229.15     stop_loss
BNB/USDT   LONG   2025-02-19   $648.86    $655.35      58.3084    $340.22      take_profit
BNB/USDT   LONG   2025-02-19   $652.88    $659.41      59.1084    $347.03      take_profit
BNB/USDT   LONG   2025-02-19   $650.47    $656.97      60.5139    $353.97      take_profit
BNB/USDT   LONG   2025-02-19   $654.19    $650.92      61.3732    $-240.75     stop_loss
BNB/USDT   LONG   2025-02-19   $650.10    $646.85      61.1417    $-238.34     stop_loss
BNB/USDT   LONG   2025-02-20   $652.70    $649.44      60.2892    $-235.96     stop_loss

BNB/USDT   LONG   2025-02-21   $657.06    $663.63      59.2902    $350.32      take_profit
BNB/USDT   LONG   2025-02-21   $662.93    $659.62      59.9405    $-238.27     stop_loss
BNB/USDT   LONG   2025-02-21   $652.29    $658.81      60.3091    $353.76      take_profit
BNB/USDT   LONG   2025-02-21   $656.98    $653.70      61.0761    $-240.60     stop_loss
BNB/USDT   LONG   2025-02-21   $638.98    $635.79      62.1687    $-238.20     stop_loss
BNB/USDT   LONG   2025-02-21   $637.63    $644.01      61.6773    $353.65      take_profit
BNB/USDT   LONG   2025-02-22   $645.40    $651.85      62.1535    $360.72      take_profit
BNB/USDT   LONG   2025-02-22   $656.11    $662.67      62.3617    $367.94      take_profit
BNB/USDT   LONG   2025-02-22   $666.15    $662.82      62.6502    $-250.25     stop_loss
BNB/USDT   LONG   2025-02-22   $661.89    $668.51      62.4229    $371.54      take_profit
BNB/USDT   LONG   2025-02-22   $669.52    $666.17      62.9458    $-252.70     stop_loss
BNB/USDT   LONG   2025-02-22   $665.43    $672.08      62.6993    $375.19      take_profit
BNB/USDT   LONG   2025-02-22   $669.39    $676.08      63.5750    $382.69      take_profit
BNB/USDT   LONG   2025-02-22   $677.48    $674.09      64.0721    $-260.28     stop_loss
BNB/USDT   LONG   2025-02-23   $656.11    $652.83      65.4974    $-257.68     stop_loss
BNB/USDT   LONG   2025-02-24   $643.58    $640.36      66.1049    $-255.10     stop_loss
BNB/USDT   LONG   2025-02-24   $638.60    $644.99      65.9542    $378.75      take_profit
BNB/USDT   LONG   2025-02-24   $639.20    $636.00      67.2101    $-257.60     stop_loss
BNB/USDT   LONG   2025-02-24   $636.30    $642.66      66.8412    $382.46      take_profit
BNB/USDT   LONG   2025-02-24   $633.84    $630.67      68.4427    $-260.13     stop_loss

BNB/USDT   LONG   2025-02-24   $632.00    $638.32      67.9555    $386.21      take_profit
BNB/USDT   LONG   2025-02-24   $623.16    $629.39      70.2979    $393.93      take_profit
BNB/USDT   LONG   2025-02-24   $631.10    $627.94      70.8018    $-267.93     stop_loss
BNB/USDT   LONG   2025-02-24   $622.73    $619.62      71.0359    $-265.25     stop_loss
BNB/USDT   LONG   2025-02-24   $612.87    $619.00      71.4569    $393.82      take_profit
BNB/USDT   LONG   2025-02-24   $618.58    $615.49      72.2132    $-267.85     stop_loss
BNB/USDT   LONG   2025-02-25   $608.35    $614.43      72.6933    $397.68      take_profit
BNB/USDT   LONG   2025-02-25   $617.76    $614.67      73.0177    $-270.48     stop_loss
BNB/USDT   LONG   2025-02-25   $612.28    $609.22      72.9345    $-267.77     stop_loss
BNB/USDT   LONG   2025-02-25   $609.97    $606.92      72.4786    $-265.09     stop_loss
BNB/USDT   LONG   2025-02-25   $606.36    $612.42      72.1810    $393.58      take_profit
BNB/USDT   LONG   2025-02-25   $603.71    $609.75      73.9478    $401.45      take_profit
BNB/USDT   LONG   2025-02-25   $599.71    $596.71      75.9299    $-273.04     stop_loss
BNB/USDT   LONG   2025-02-25   $587.72    $593.60      76.7041    $405.39      take_profit
BNB/USDT   LONG   2025-02-25   $594.70    $600.65      77.3199    $413.49      take_profit
BNB/USDT   LONG   2025-02-25   $599.07    $605.06      78.2910    $421.76      take_profit
BNB/USDT   LONG   2025-02-25   $603.27    $600.25      79.3009    $-286.86     stop_loss
BNB/USDT   LONG   2025-02-25   $598.19    $604.17      79.1746    $425.90      take_profit
BNB/USDT   LONG   2025-02-25   $606.78    $612.85      79.6148    $434.42      take_profit
BNB/USDT   LONG   2025-02-25   $613.30    $610.23      80.3438    $-295.46     stop_loss

BNB/USDT   LONG   2025-02-25   $609.40    $606.35      80.0494    $-292.51     stop_loss
BNB/USDT   LONG   2025-02-25   $602.89    $608.92      80.1046    $434.29      take_profit
BNB/USDT   LONG   2025-02-25   $611.08    $617.19      80.6116    $442.97      take_profit
BNB/USDT   LONG   2025-02-25   $620.19    $626.39      81.0161    $451.83      take_profit
BNB/USDT   LONG   2025-02-25   $626.21    $623.08      81.8420    $-307.31     stop_loss
BNB/USDT   LONG   2025-02-26   $624.44    $630.68      81.2532    $456.26      take_profit
BNB/USDT   LONG   2025-02-26   $622.70    $628.93      83.1099    $465.38      take_profit
BNB/USDT   LONG   2025-02-26   $618.32    $615.23      85.3726    $-316.53     stop_loss
BNB/USDT   LONG   2025-02-26   $609.79    $615.89      85.7011    $469.95      take_profit
BNB/USDT   LONG   2025-02-26   $617.17    $623.34      86.3699    $479.34      take_profit
BNB/USDT   LONG   2025-02-26   $597.86    $603.84      90.9427    $488.93      take_profit
BNB/USDT   LONG   2025-02-26   $594.90    $600.85      93.2231    $498.71      take_profit
BNB/USDT   LONG   2025-02-26   $600.74    $606.75      94.1632    $508.68      take_profit
BNB/USDT   LONG   2025-02-26   $607.37    $604.33      94.9980    $-345.98     stop_loss
BNB/USDT   LONG   2025-02-26   $612.11    $609.05      93.3197    $-342.52     stop_loss
BNB/USDT   LONG   2025-02-27   $609.15    $606.10      92.8355    $-339.09     stop_loss
BNB/USDT   LONG   2025-02-27   $607.38    $613.45      92.1749    $503.45      take_profit
BNB/USDT   LONG   2025-02-27   $614.17    $611.10      92.9790    $-342.42     stop_loss
BNB/USDT   LONG   2025-02-27   $609.87    $606.82      92.6982    $-338.99     stop_loss
BNB/USDT   LONG   2025-02-27   $599.12    $596.12      93.4179    $-335.60     stop_loss

